AccountID,SafeName,AccountName,UserName,Address,PlatformID,RequestDate,RequestType,Status,RequesterName,RequesterEmail,ApprovalLevel,CurrentApprover,DueDate,Priority,Reason,AdditionalInfo,LastAction,LastActionDate,LastActionUser,TicketID,BusinessJustification,TimeInQueue,InitialApprover,AccountCategory,PreviousStatus
PA1001,Infrastructure,WebServer01,admin,webserver01.company.com,WinServerLocal,2024-03-25T09:15:00,Access,Pending Approval,John Smith,[email],1,IT Security,2024-03-27T09:15:00,High,Emergency maintenance,Server experiencing critical issues,Request Submitted,2024-03-25T09:15:00,John Smith,INC12345,Emergency production issue,2 days,David Roberts,Privileged,N/A
PA1002,Databases,OracleDB01,dbadmin,oracledb01.company.com,OracleServer,2024-03-25T10:30:00,Password Change,Pending Approval,Maria Garcia,[email],2,Database Team Lead,2024-03-28T10:30:00,Medium,Scheduled rotation,Regular password rotation cycle,Level 1 Approved,2024-03-25T14:20:00,Sarah Johnson,INC12346,Regular maintenance,2 days,Sarah Johnson,Administrative,In Progress
PA1003,Networking,CiscoRouter01,netadmin,router01.company.com,CiscoDevice,2024-03-25T11:45:00,Access,Pending Approval,Robert Chen,[email],1,Network Team Lead,2024-03-27T11:45:00,Medium,Configuration update,Network reconfiguration for new subnet,Request Submitted,2024-03-25T11:45:00,Robert Chen,INC12347,Scheduled network upgrade,2 days,Michael Wong,Privileged,N/A
PA1004,Applications,SalesforceAPI,apiuser,api.salesforce.com,WebService,2024-03-25T13:15:00,New Account,Pending Approval,Jennifer Lee,[email],2,Application Team Lead,2024-03-28T13:15:00,Low,New integration,New application integration with Salesforce,Level 1 Approved,2024-03-26T09:10:00,Thomas Baker,INC12348,Business requirement for new integration,1 day,Thomas Baker,Application,In Progress
PA1005,Infrastructure,FileServer02,admin,fileserver02.company.com,WinServerLocal,2024-03-25T14:30:00,Access,Pending Approval,Michael Brown,[email],1,IT Security,2024-03-27T14:30:00,High,Data recovery,Urgent data recovery needed for Finance department,Request Submitted,2024-03-25T14:30:00,Michael Brown,INC12349,Finance department data loss incident,2 days,David Roberts,Privileged,N/A
PA1006,Cloud,AWSMaster,administrator,aws-console,AWSAccount,2024-03-25T15:45:00,Password Change,Pending Approval,Sophia Martinez,[email],3,Cloud Security Team,2024-03-29T15:45:00,Critical,Security alert,Potential compromise of credentials,Level 2 Approved,2024-03-26T10:15:00,Richard Davis,INC12350,Security incident response,1 day,James Wilson,Critical,In Progress
PA1007,Networking,FirewallAdmin,admin,firewall.company.com,CheckPointFW,2024-03-26T09:00:00,Access,Pending Approval,Daniel Wilson,[email],1,Network Security,2024-03-28T09:00:00,Medium,Rule update,Security rule changes for new application,Request Submitted,2024-03-26T09:00:00,Daniel Wilson,INC12351,Required for application deployment,1 day,Michael Wong,Privileged,N/A
PA1008,Security,VaultAdmin,vaultadmin,vault.company.com,CyberArkVault,2024-03-26T10:15:00,Onboarding,Pending Approval,Elizabeth Johnson,[email],3,Security Director,2024-03-30T10:15:00,Critical,New administrator,Onboarding new vault administrator,Level 2 Approved,2024-03-26T15:30:00,Security Committee,INC12352,Department restructuring requires new admin,1 day,Security Committee,Critical,In Progress
PA1009,Databases,SQLServer01,sa,sqlserver01.company.com,MSSQLServer,2024-03-26T11:30:00,Access,Pending Approval,William Taylor,[email],2,Database Team Lead,2024-03-29T11:30:00,Medium,Performance tuning,Database performance optimization,Level 1 Approved,2024-03-26T14:45:00,Emily Clark,INC12353,Performance issues affecting users,1 day,Emily Clark,Administrative,In Progress
PA1010,Development,DevOpsTools,jenkins,jenkins.company.com,LinuxServer,2024-03-26T13:00:00,New Account,Pending Approval,James Anderson,[email],1,Development Lead,2024-03-28T13:00:00,Low,CI/CD pipeline setup,New build automation setup,Request Submitted,2024-03-26T13:00:00,James Anderson,INC12354,DevOps transformation initiative,1 day,Christopher Martin,Application,N/A
PA1011,Applications,CRMAdmin,admin,crm.company.com,WebApplication,2024-03-26T14:15:00,Access,Pending Approval,Emily Davis,[email],2,Application Team Lead,2024-03-29T14:15:00,Medium,Data correction,Fix corrupted customer records,Level 1 Approved,2024-03-26T16:50:00,Thomas Baker,INC12355,Critical customer data issues,1 day,Thomas Baker,Application,In Progress
PA1012,Infrastructure,ActiveDirectory,domainadmin,dc01.company.com,WinDomainController,2024-03-26T15:30:00,Rotation,Pending Approval,Richard Miller,[email],3,IT Director,2024-03-30T15:30:00,Critical,Credential rotation,Scheduled credential rotation for domain admin,Level 2 Approved,2024-03-27T09:20:00,Security Committee,INC12356,Compliance requirement,1 day,Security Committee,Critical,In Progress
PA1013,Cloud,AzureAdmin,admin,azure-portal,AzureAccount,2024-03-27T09:00:00,Access,Pending Approval,Amanda White,[email],2,Cloud Team Lead,2024-03-30T09:00:00,Medium,Resource deployment,New virtual machine deployment for project,Level 1 Approved,2024-03-27T11:10:00,Cloud Security,INC12357,New project infrastructure requirements,0 days,James Wilson,Administrative,In Progress
PA1014,Security,EDRAdmin,admin,edr-console.company.com,SecurityApplication,2024-03-27T10:15:00,New Account,Pending Approval,Thomas Clark,[email],2,Security Team Lead,2024-03-30T10:15:00,High,New security admin,Onboarding new security analyst,Level 1 Approved,2024-03-27T13:25:00,Security Team Lead,INC12358,Team expansion for SOC operations,0 days,Security Team Lead,Privileged,In Progress
PA1015,Networking,LoadBalancer,admin,lb01.company.com,F5Device,2024-03-27T11:30:00,Access,Pending Approval,Sarah Johnson,[email],1,Network Team Lead,2024-03-29T11:30:00,Medium,Configuration change,Update pool members for web farm,Request Submitted,2024-03-27T11:30:00,Sarah Johnson,INC12359,Website performance improvement,0 days,Michael Wong,Administrative,N/A
PA1016,DevOps,GitLabAdmin,root,gitlab.company.com,LinuxServer,2024-03-27T13:00:00,Password Change,Pending Approval,Kevin Martin,[email],2,Development Director,2024-03-30T13:00:00,High,Security update,Address potential security vulnerability,Level 1 Approved,2024-03-27T15:40:00,Development Team Lead,INC12360,Critical security patch deployment,0 days,Christopher Martin,Privileged,In Progress
PA1017,Applications,SharePointAdmin,spadmin,sharepoint.company.com,SharePointServer,2024-03-27T14:15:00,Access,Pending Approval,Linda Thompson,[email],1,Application Team Lead,2024-03-29T14:15:00,Low,Content migration,Document migration project access,Request Submitted,2024-03-27T14:15:00,Linda Thompson,INC12361,Corporate restructuring document migration,0 days,Thomas Baker,Application,N/A
PA1018,Databases,MongoDBAdmin,dbadmin,mongodb01.company.com,MongoDB,2024-03-27T15:30:00,New Account,Pending Approval,Robert Wilson,[email],2,Database Director,2024-03-30T15:30:00,Medium,New database setup,New NoSQL database deployment,Level 1 Approved,2024-03-27T17:10:00,Database Team Lead,INC12362,New application data storage requirements,0 days,Emily Clark,Administrative,In Progress
PA1019,Security,SOCAnalyst,analyst,siem.company.com,SecurityApplication,2024-03-28T09:00:00,Access,Pending Approval,Christopher Lee,[email],1,Security Team Lead,2024-03-30T09:00:00,Medium,Incident investigation,Active security incident response,Request Submitted,2024-03-28T09:00:00,Christopher Lee,INC12363,Potential security breach investigation,0 days,Security Team Lead,Privileged,N/A
PA1020,Infrastructure,BackupServer,admin,backup01.company.com,BackupApplication,2024-03-28T10:15:00,Rotation,Pending Approval,Michelle Davis,[email],2,IT Operations Lead,2024-03-31T10:15:00,High,Credential rotation,Scheduled backup service account rotation,Level 1 Approved,2024-03-28T11:45:00,IT Security,INC12364,Compliance requirement for credential rotation,0 days,David Roberts,Privileged,In Progress 