SessionID,SafeName,AccountUsername,Address,ApplicationName,ConnectionComponent,SessionDuration,EndTime,FromIP,Protocol,PSMServer,RecordingFile,IsRecorded,IsLive,Status,OwnerUsername,Domain,UserFirstName,UserLastName,UserEmail,UserPhone,ConnectionType,ClientType,RiskScore,RiskFactors,TargetPlatform,TargetLocation,SessionStartTime
PSM-1001,Infrastructure,admin,dc01.company.com,Domain Controller,PSM-RDP,45,2024-03-28T10:45:30,192.168.1.100,RDP,psm01.company.com,RecID-1001.avi,True,False,Terminated,john.smith,company.com,John,Smith,[email],555-123-4567,Direct,PSM Client,12,None,WinDomain,Primary,2024-03-28T10:00:30
PSM-1002,Database,sa,sql01.company.com,SQL Server,PSM-MSSQL,78,2024-03-28T11:48:15,192.168.1.105,MSSQL,psm01.company.com,RecID-1002.avi,True,False,Terminated,sarah.johnson,company.com,Sarah,Johnson,[email],555-234-5678,Direct,PSM Client,45,"Unusual time;Non-standard location",MSSql,Primary,2024-03-28T10:30:15
PSM-1003,Applications,svc_app,app01.company.com,App Server,PSM-RDP,120,,192.168.1.110,RDP,psm01.company.com,RecID-1003.avi,True,True,Active,david.wilson,company.com,David,Wilson,[email],555-345-6789,Direct,PSM Client,8,None,WinServerLocal,Primary,2024-03-28T11:00:30
PSM-1004,Web,admin,websrv01.company.com,Web Server,PSM-RDP,32,2024-03-28T11:42:45,192.168.1.115,RDP,psm01.company.com,RecID-1004.avi,True,False,Terminated,emma.davis,company.com,Emma,Davis,[email],555-456-7890,Direct,PSM Client,15,None,WinServerLocal,Primary,2024-03-28T11:10:45
PSM-1005,Networking,admin,router01.company.com,Router,PSM-SSH,68,2024-03-28T12:38:20,192.168.1.120,SSH,psm01.company.com,RecID-1005.avi,True,False,Terminated,michael.brown,company.com,Michael,Brown,[email],555-567-8901,Direct,PSM Client,22,None,CiscoSwitch,Primary,2024-03-28T11:30:20
PSM-1006,Cloud,admin,aws.company.com,AWS Admin,PSM-SSH,90,,192.168.1.125,SSH,psm01.company.com,RecID-1006.avi,True,True,Active,olivia.wilson,company.com,Olivia,Wilson,[email],555-678-9012,Direct,PSM Client,18,None,AWSService,Primary,2024-03-28T12:00:15
PSM-1007,Production,root,prod01.company.com,Production Server,PSM-SSH,105,2024-03-28T13:55:30,192.168.1.130,SSH,psm02.company.com,RecID-1007.avi,True,False,Terminated,james.taylor,company.com,James,Taylor,[email],555-789-0123,Direct,PSM Client,65,"Critical system;After hours",UnixSSH,Primary,2024-03-28T12:10:30
PSM-1008,Development,admin,dev01.company.com,Dev Server,PSM-RDP,42,2024-03-28T13:12:45,192.168.1.135,RDP,psm02.company.com,RecID-1008.avi,True,False,Terminated,sophia.martinez,company.com,Sophia,Martinez,[email],555-890-1234,Direct,PSM Client,10,None,WinServerLocal,Primary,2024-03-28T12:30:45
PSM-1009,Privileged,domain_admin,company.com,Domain Admin,PSM-RDP,75,,192.168.1.140,RDP,psm02.company.com,RecID-1009.avi,True,True,Active,william.anderson,company.com,William,Anderson,[email],555-901-2345,Direct,PSM Client,85,"High privileged;Weekend access;Unusual duration",WinDomainPrivileged,Primary,2024-03-28T13:00:10
PSM-1010,Legacy,admin,legacy01.company.com,Legacy System,PSM-RDP,28,2024-03-28T13:38:15,192.168.1.145,RDP,psm02.company.com,RecID-1010.avi,True,False,Terminated,isabella.thomas,company.com,Isabella,Thomas,[email],555-012-3456,Direct,PSM Client,40,"Legacy system",AS400,Primary,2024-03-28T13:10:15
PSM-1011,Testing,admin,test01.company.com,Test Server,PSM-RDP,95,,192.168.1.150,RDP,psm02.company.com,RecID-1011.avi,True,True,Active,daniel.jackson,company.com,Daniel,Jackson,[email],555-123-4567,Direct,PSM Client,5,None,WinServerLocal,Primary,2024-03-28T14:05:30
PSM-1012,Monitoring,admin,monitor01.company.com,Monitoring Server,PSM-RDP,35,2024-03-28T14:45:45,192.168.1.155,RDP,psm02.company.com,RecID-1012.avi,True,False,Terminated,mia.white,company.com,Mia,White,[email],555-234-5678,Direct,PSM Client,15,None,WinServerLocal,Primary,2024-03-28T14:10:45
PSM-1013,API-Users,api_user,api01.company.com,API Server,PSM-SSH,60,,192.168.1.160,SSH,psm03.company.com,RecID-1013.avi,True,True,Active,ethan.harris,company.com,Ethan,Harris,[email],555-345-6789,Direct,PSM Client,20,None,WinServerLocal,Primary,2024-03-28T14:30:20
PSM-1014,Middleware,admin,mid01.company.com,Middleware Server,PSM-RDP,22,2024-03-28T15:02:30,192.168.1.165,RDP,psm03.company.com,RecID-1014.avi,True,False,Terminated,ava.martin,company.com,Ava,Martin,[email],555-456-7890,Direct,PSM Client,12,None,WinServerLocal,Primary,2024-03-28T14:40:30
PSM-1015,Disaster-Recovery,admin,dr01.company.com,DR Server,PSM-RDP,48,2024-03-28T15:58:15,192.168.1.170,RDP,psm03.company.com,RecID-1015.avi,True,False,Terminated,noah.thompson,company.com,Noah,Thompson,[email],555-567-8901,Direct,PSM Client,25,"DR site access",WinServerLocal,DR,2024-03-28T15:10:15
PSM-1016,Backup,admin,backup01.company.com,Backup Server,PSM-RDP,110,,192.168.1.175,RDP,psm03.company.com,RecID-1016.avi,True,True,Active,charlotte.garcia,company.com,Charlotte,Garcia,[email],555-678-9012,Direct,PSM Client,30,"Long session",WinServerLocal,Primary,2024-03-28T15:30:45
PSM-1017,Security,admin,security01.company.com,Security Server,PSM-SSH,25,2024-03-28T16:05:30,192.168.1.180,SSH,psm03.company.com,RecID-1017.avi,True,False,Terminated,liam.rodriguez,company.com,Liam,Rodriguez,[email],555-789-0123,Direct,PSM Client,18,None,UnixSSH,Primary,2024-03-28T15:40:30
PSM-1018,VendorAccess,vendor1,vendor-app.company.com,Vendor Application,PSM-RDP,85,,192.168.1.185,RDP,psm03.company.com,RecID-1018.avi,True,True,Active,amelia.lee,company.com,Amelia,Lee,[email],555-890-1234,Direct,PSM Client,55,"External user",WinServerLocal,Primary,2024-03-28T16:15:10
PSM-1019,Emergency,admin,emergency01.company.com,Emergency Access,PSM-RDP,15,2024-03-28T16:40:15,192.168.1.190,RDP,psm04.company.com,RecID-1019.avi,True,False,Terminated,benjamin.walker,company.com,Benjamin,Walker,[email],555-901-2345,Direct,PSM Client,75,"Emergency account",WinServerLocal,Primary,2024-03-28T16:25:15
PSM-1020,DomainControllers,admin,dc02.company.com,Domain Controller,PSM-RDP,65,,192.168.1.195,RDP,psm04.company.com,RecID-1020.avi,True,True,Active,harper.hall,company.com,Harper,Hall,[email],555-012-3456,Direct,PSM Client,25,None,WinDomain,Primary,2024-03-28T16:45:30 